"T";"S";"O"
1506;0.0715077526283041;0
1508;0.0735069695353282;0
1510;0.0651530372182318;0
1512;0.0658532704129054;0
1514;0.068760671595234;0
1516;0.0714930102115526;0
1518;0.063825841144793;0
1520;0.0651482537518914;0
1522;0.0682687674830602;0
1524;0.0711921991384323;0
1526;0.0636331800623271;0
1528;0.065030787270956;0
1530;0.0683181546885261;0
1532;0.0711522715390848;0
1534;0.0732683964658012;0
1536;0.0746759875205324;0
1538;0.0755545453870032;0
1540;0.0760812078314992;0
1542;0.0762843863256194;0
1544;0.0764597413541044;0
1546;0.0765843044824553;0
1548;0.0766798665652277;0
1550;0.0766107636917274;0
1552;0.0669489682908189;0
1554;0.0766942636471082;0
1556;0.069465193588494;0
1558;0.0790560909577651;0
1560;0.0711979641827282;0
1562;0.0803319257762427;0
1564;0.0817280925009283;0
1566;0.0808407703746195;0
1568;0.079500558586293;0
1570;0.0784860272635326;0
1572;0.0778065488775379;0
1574;0.0773806971051878;0
1576;0.0770208727907249;0
1578;0.0768713531625183;0
1580;0.0768117985705623;0
1582;0.0767896219290766;0
1584;0.0766784805216962;0
1586;0.086364225935059;0
1588;0.0864050977825799;0
1590;0.084009699058867;0
1592;0.0719165954719324;0
1594;0.0699911451165866;0
1596;0.0712224866722871;0
1598;0.072920357372623;0
1600;0.0743103934714803;0
1602;0.075157276220058;0
1604;0.0757901752631704;0
1606;0.0761965182493038;0
1608;0.0764446302610522;0
1610;0.0765911584587781;0
1612;0.0765718130213059;0
1614;0.0863071727411047;0
1616;0.0863598718162311;0
1618;0.0839935752613681;0
1620;0.0814805809429893;0
1622;0.0796778487939843;0
1624;0.0785181986309502;0
1626;0.0777943949799525;0
1628;0.0869293132557314;0
1630;0.0866912037687308;0
1632;0.0841545332079725;0
1634;0.081677395479511;0
1636;0.0894180619906581;0
1638;0.0881943755573708;0
1640;0.0850355162586195;0
1642;0.0821825844276179;0
1644;0.0800155166998686;0
1646;0.0786655279747665;0
1648;0.0778573081106739;0
1650;0.0870889038374499;0
1652;0.0867015531688564;0
1654;0.084124984594735;0
1656;0.08166008942553;0
1658;0.0798245045511794;0
1660;0.0881739474049173;0
1662;0.0874283155695822;0
1664;0.0845804876578553;0
1666;0.0819190735231264;0
1668;0.0798657590633534;0
1670;0.0882691392571276;0
1672;0.0874983580284718;0
1674;0.0846267309776803;0
1676;0.0818439535949146;0
1678;0.0895704174719077;0
1680;0.0883050845087161;0
1682;0.0851229721118068;0
1684;0.0821236816213602;0
1686;0.0800385924746841;0
1688;0.0787181617021424;0
1690;0.0875916676013807;0
1692;0.086989101193212;0
1694;0.0939891620064573;0
1696;0.0914375483641754;0
1698;0.087017234231952;0
1700;0.0930558330143707;0
1702;0.0904971865044079;0
1704;0.0864288829057829;0
1706;0.0925838950263855;0
1708;0.0901723289583461;0
1710;0.0959095037659896;0
1712;0.0925769181671322;0
1714;0.0876765209195404;0
1716;0.0934154348906478;0
1718;0.0907068036294452;0
1720;0.096117409731777;0
1722;0.092636365432526;0
1724;0.0878175049568949;0
1726;0.0838540768228005;0
1728;0.0906641661822625;0
1730;0.0889111385556261;0
1732;0.0951282440234776;0
1734;0.0920961210405923;0
1736;0.0970933621689393;0
1738;0.0932649896791589;0
1740;0.0881873069004146;0
1742;0.0840815537865232;0
1744;0.0907991907275945;0
1746;0.0986619516223343;0
1748;0.0951726470703221;0
1750;0.0895841378586442;0
1752;0.0946889643131115;0
1754;0.0914885891662023;0
1756;0.0966994951013416;0
1758;0.0929191579810006;0
1760;0.0976274308339556;0
1762;0.0935933037649801;0
1764;0.0882782581774047;0
1766;0.0937630804118343;0
1768;0.100576662100331;0
1770;0.0963463940814549;0
1772;0.0999666957161965;0
1774;0.0950757565204619;0
1776;0.0989820708031447;0
1778;0.0942901084241082;0
1780;0.0984277404566966;0
1782;0.103753197669871;0
1784;0.0983419179946723;0
1786;0.0914954260318954;0
1788;0.0957930982128672;0
1790;0.101802391039387;0
1792;0.0969459223900379;0
1794;0.100378478644662;0
1796;0.105025143492554;0
1798;0.0990223343980404;0
1800;0.101649193987496;0
1802;0.105791593930057;0
1804;0.0995749582617772;0
1806;0.101891522262549;0
1808;0.105895763140968;0
1810;0.0996185446199174;0
1812;0.101909072555638;0
1814;0.0962149303076762;0
1816;0.0996208080096105;0
1818;0.0947627308647898;0
1820;0.0986368286789661;0
1822;0.103829297635531;0
1824;0.0983657435699347;0
1826;0.0915002281631268;0
1828;0.0957919408383217;0
1830;0.101814866957922;0
1832;0.0969438534480715;0
1834;0.100373282941439;0
1836;0.105035307784275;0
1838;0.108706446433995;0
1840;0.101658115351524;0
1842;0.103364650756443;0
1844;0.0971457796751748;0
1846;0.1000839148495;0
1848;0.104680621610347;0
1850;0.108542792627907;0
1852;0.101464449349673;0
1854;0.112899387834289;0
1856;0.106743767461062;0
1858;0.107283388057756;0
1860;0.1094805908642;0
1862;0.111557730899235;0
1864;0.112952046457356;0
1866;0.113960594946665;0
1868;0.114605733454265;0
1870;0.105207394503682;0
1872;0.105439110488364;0
1874;0.108020411196936;0
1876;0.110439929498894;0
1878;0.102630485243719;0
1880;0.103903649098405;0
1882;0.107025324880658;0
1884;0.109932561173735;0
1886;0.112074215049903;0
1888;0.103786731753145;0
1890;0.104547480898577;0
1892;0.107483946919974;0
1894;0.110230225266447;0
1896;0.11213854222837;0
1898;0.113464132928614;0
1900;0.104625158246973;0
1902;0.105038428328487;0
1904;0.107765284996153;0
1906;0.110403668457155;0
1908;0.112226811647984;0
1910;0.103821556973724;0
1912;0.104662841107764;0
1914;0.107471915905319;0
1916;0.110204189187641;0
1918;0.112219357217852;0
1920;0.103760124765251;0
1922;0.114275924430335;0
1924;0.117219043749527;0
1926;0.107741874766296;0
1928;0.117007751254515;0
1930;0.118970269987227;0
1932;0.118482794680954;0
1934;0.117638209557083;0
1936;0.116900663732181;0
1938;0.116255576556469;0
1940;0.115928398058025;0
1942;0.11574765287859;0
1944;0.115544849277816;0
1946;0.11549108773437;0
1948;0.115488023212341;0
1950;0.115394554967226;0
1952;0.11540569617412;0
1954;0.115455038264742;0
1956;0.11536808021534;0
1958;0.11540230963114;0
1960;0.115443439706122;0
1962;0.1153721621046;0
1964;0.11539445385771;0
1966;0.115315875821723;0
1968;0.115365247457066;0
1970;0.115419425900179;0
1972;0.11535741501131;0
1974;0.115385705167994;0
1976;0.11542950153023;0
1978;0.12504986195959;0
1980;0.115388145894784;0
1982;0.122711157092853;0
1984;0.122628579612232;0
1986;0.120848776999928;0
1988;0.10938728596783;0
1990;0.117641882331737;0
1992;0.119178208620012;0
1994;0.118650885050495;0
1996;0.117635638148547;0
1998;0.11685606000681;0
2000;0.116345137127143;0
2002;0.115895590461277;0
2004;0.115707291268946;0
2006;0.115616546901283;0
2008;0.11545418890904;0
2010;0.125135513301563;0
2012;0.125036437130097;0
2014;0.122650535356039;0
2016;0.129962073986942;0
2018;0.128078739961072;0
2020;0.124471365365792;0
2022;0.130918472536798;0
2024;0.128683775100245;0
2026;0.13453964531441;0
2028;0.131133160914112;0
2030;0.126396233918465;0
2032;0.122496086023377;0
2034;0.119676328911162;0
2036;0.117935458304389;0
2038;0.116899528144803;0
2040;0.125882450290065;0
2042;0.125540716037535;0
2044;0.122849403278159;0
2046;0.120347375938099;0
2048;0.128220501803087;0
2050;0.126898117200203;0
2052;0.12374097996804;0
2054;0.120899598458537;0
2056;0.118743661044097;0
2058;0.127089393807153;0
2060;0.126286626333238;0
2062;0.123293573795182;0
2064;0.130292561246523;0
2066;0.128248471493083;0
2068;0.134245979112072;0
2070;0.131081841665472;0
2072;0.126284814050717;0
2074;0.122412341856397;0
2076;0.129293103687033;0
2078;0.127587994777705;0
2080;0.133835362883721;0
2082;0.130717660109904;0
2084;0.126141978846798;0
2086;0.122345715498962;0
2088;0.129277018787332;0
2090;0.127588570349578;0
2092;0.133721275160703;0
2094;0.140409609295661;0
2096;0.135862434369116;0
2098;0.139226824227107;0
2100;0.13414436730759;0
2102;0.137804461183394;0
2104;0.142838997817586;0
2106;0.137285870733469;0
2108;0.130340598183979;0
2110;0.134604607167946;0
2112;0.130783913114499;0
2114;0.135718245788664;0
2116;0.131905407522403;0
2118;0.136442642122164;0
2120;0.132349438032111;0
2122;0.136705569669721;0
2124;0.132501357948803;0
2126;0.127208117204135;0
2128;0.142237066084486;0
2130;0.139333009438816;0
2132;0.132538210118782;0
2134;0.136290426648229;0
2136;0.132039033576357;0
2138;0.136433222968105;0
2140;0.141994112473688;0
2142;0.136665092948453;0
2144;0.130049716502794;0
2146;0.134454087296893;0
2148;0.130720957977457;0
2150;0.135692905056139;0
2152;0.141464617298426;0
2154;0.136439375367347;0
2156;0.139525172813778;0
2158;0.13431332103494;0
2160;0.138002675724291;0
2162;0.142891133796194;0
2164;0.137273612562826;0
2166;0.13043398086219;0
2168;0.144269846715786;0
2170;0.140559335833194;0
2172;0.133256337387155;0
2174;0.13670197623117;0
2176;0.141839851344198;0
2178;0.146249830188439;0
2180;0.1396730170445;0
2182;0.151264844061816;0
2184;0.145229745338475;0
2186;0.136192828290488;0
2188;0.138456039876174;0
2190;0.142874613373199;0
2192;0.146831251310705;0
2194;0.140010582259098;0
2196;0.141769561592695;0
2198;0.14533754835747;0
2200;0.138674461740617;0
2202;0.14091071471772;0
2204;0.135125251003469;0
2206;0.13836435275958;0
2208;0.133466195629024;0
2210;0.137341903506688;0
2212;0.132858508190951;0
2214;0.137108516718534;0
2216;0.132673189535516;0
2218;0.136966708248678;0
2220;0.132577706802601;0
2222;0.136906662042472;0
2224;0.142229023675899;0
2226;0.146572998266137;0
2228;0.139913730593281;0
2230;0.141722442439706;0
2232;0.13564199025932;0
2234;0.138663339143597;0
2236;0.143338306623528;0
2238;0.137555627375413;0
2240;0.14987531967257;0
2242;0.154057045192653;0
2244;0.145367524832732;0
2246;0.145423899818544;0
2248;0.147548802897169;0
2250;0.140075979663437;0
2252;0.151343067423609;0
2254;0.145222060685096;0
2256;0.155644426367588;0
2258;0.148118199263089;0
2260;0.147777740646515;0
2262;0.139527475046251;0
2264;0.150841168502977;0
2266;0.154426095753955;0
2268;0.145598951463461;0
2270;0.13589041961548;0
2272;0.147644954595185;0
2274;0.142555513058863;0
2276;0.153798551168799;0
2278;0.156730313004939;0
2280;0.147059971188367;0
2282;0.146448029186722;0
2284;0.148149824630864;0
2286;0.140420965169434;0
2288;0.141968989557829;0
2290;0.145315707821569;0
2292;0.148408933206916;0
2294;0.150546802264064;0
2296;0.152015195514984;0
2298;0.162532795056007;0
2300;0.153412140058085;0
2302;0.151245733386585;0
2304;0.151463346347386;0
2306;0.152237381855504;0
2308;0.152823485430875;0
2310;0.143662135881265;0
2312;0.143908231850952;0
2314;0.156265655287285;0
2316;0.158755377760087;0
2318;0.158259607993549;0
2320;0.157037559669227;0
2322;0.146355813208624;0
2324;0.155250703901317;0
2326;0.147544913942638;0
2328;0.14731770293642;0
2330;0.158585755163919;0
2332;0.160326969565056;0
2334;0.159147311175231;0
2336;0.157636216724903;0
2338;0.156316181161142;0
2340;0.155477759343852;0
2342;0.16455299070914;0
2344;0.164269031556833;0
2346;0.161582727755488;0
2348;0.159100954298044;0
2350;0.157172056783525;0
2352;0.155967462264297;0
2354;0.164828720941494;0
2356;0.154720010844432;0
2358;0.161785795855786;0
2360;0.161557744860698;0
2362;0.159696772557209;0
2364;0.148086636203315;0
2366;0.156420577459268;0
2368;0.167553199052825;0
2370;0.157331194717565;0
2372;0.163597183370051;0
2374;0.16284985749985;0
2376;0.160402509418931;0
2378;0.16796300633627;0
2380;0.16631433458321;0
2382;0.16290906357964;0
2384;0.16948475669257;0
2386;0.167328119310328;0
2388;0.163423733989806;0
2390;0.160162340411814;0
2392;0.167460687489975;0
2394;0.166005563504865;0
2396;0.172279843522849;0
2398;0.169363917684517;0
2400;0.164760741124998;0
2402;0.160990401907885;0
2404;0.167954497236634;0
2406;0.166277529123599;0
2408;0.1724431970814;0
2410;0.169459291564117;0
2412;0.164800447826667;0
2414;0.161021093893561;0
2416;0.167975264506913;0
2418;0.166290627283112;0
2420;0.172451099606463;0
2422;0.169449071263967;0
2424;0.174490584743658;0
2426;0.170713774159856;0
2428;0.165543091381308;0
2430;0.171137612984913;0
2432;0.16821863818092;0
2434;0.164004875069934;0
2436;0.160416999949057;0
2438;0.167673913582423;0
2440;0.175723942313911;0
2442;0.172390944464416;0
2444;0.166911918373264;0
2446;0.172087151286383;0
2448;0.168811135134819;0
2450;0.174062312422407;0
2452;0.170326320868748;0
2454;0.175068879049649;0
2456;0.170954083325588;0
2458;0.175459832592398;0
2460;0.180860767502746;0
2462;0.18526876280687;0
2464;0.178520367046883;0
2466;0.180461304860361;0
2468;0.183985486074878;0
2470;0.177455636520245;0
2472;0.179598709051924;0
2474;0.173820276651093;0
2476;0.177074887735032;0
2478;0.181759266611469;0
2480;0.176076021303782;0
2482;0.178790481444034;0
2484;0.173342131795945;0
2486;0.176798784342401;0
2488;0.181736212651331;0
2490;0.175988472098631;0
2492;0.178827380296873;0
2494;0.173297066056063;0
2496;0.176848345748932;0
2498;0.181678375421916;0
2500;0.176036929154312;0
2502;0.178771612023179;0
2504;0.173347856429445;0
2506;0.176794397474048;0
2508;0.181730394624603;0
2510;0.185686083637397;0
2512;0.178824113459529;0
2514;0.180556880931486;0
2516;0.184005133176603;0
2518;0.187124049402166;0
2520;0.179589546612328;0
2522;0.181081491599663;0
2524;0.184338389511006;0
2526;0.17763865286068;0
2528;0.179708332207274;0
2530;0.183556809233033;0
2532;0.186784003008719;0
2534;0.18916776584403;0
2536;0.180923722653543;0
2538;0.181786053962455;0
2540;0.184828092431451;0
2542;0.187535863470877;0
2544;0.189586968981368;0
2546;0.190857287574916;0
2548;0.191733510541916;0
2550;0.192158624961664;0
2552;0.192379535707492;0
2554;0.192612829102418;0
2556;0.192672237373732;0
2558;0.183089662496449;0
2560;0.183075879911749;0
2562;0.185561588951565;0
2564;0.187946899721172;0
2566;0.189829471443731;0
2568;0.190997027089051;0
2570;0.191679111118596;0
2572;0.192202803947289;0
2574;0.182749826134607;0
2576;0.182957249880486;0
2578;0.185424073956833;0
2580;0.187957726595895;0
2582;0.189756000408033;0
2584;0.191024685789226;0
2586;0.191739981771058;0
2588;0.192138090968137;0
2590;0.192461220258074;0
2592;0.19258098586296;0
2594;0.192738630468169;0
2596;0.19274766842931;0
2598;0.192821139465008;0
2600;0.192788503002066;0
2602;0.202424979388846;0
2604;0.202485990062377;0
2606;0.200034021973898;0
2608;0.197685501258833;0
2610;0.195831272524091;0
2612;0.194668025758965;0
2614;0.193864496146793;0
2616;0.193351770213893;0
2618;0.193143770978668;0
2620;0.202647601335187;0
2622;0.202634619951595;0
2624;0.200127000227797;0
2626;0.19760779905601;0
2628;0.195849006371323;0
2630;0.19460133721732;0
2632;0.203599535399903;0
2634;0.203088660688585;0
2636;0.200343041871609;0
2638;0.197843845831844;0
2640;0.205599866079627;0
2642;0.204397029388754;0
2644;0.201151347330113;0
2646;0.198206362856004;0
2648;0.196176654573057;0
2650;0.204466829066514;0
2652;0.203695624789919;0
2654;0.200733202053329;0
2656;0.198067416702897;0
2658;0.196038400685218;0
2660;0.204363319522644;0
2662;0.203626696186256;0
2664;0.200675302515914;0
2666;0.198041593681692;0
2668;0.205714544985904;0
2670;0.204358434878015;0
2672;0.201187919512973;0
2674;0.20794007988658;0
2676;0.205797380652723;0
2678;0.211772814307759;0
2680;0.208477741948884;0
2682;0.213480163279104;0
2684;0.209515000561803;0
2686;0.204299244340839;0
2688;0.209880955529603;0
2690;0.206945584643525;0
2692;0.202748303167773;0
2694;0.208853683802537;0
2696;0.216008371326804;0
2698;0.212053086697059;0
2700;0.215892759175975;0
2702;0.220721248754742;0
2704;0.215021031875624;0
2706;0.207995008171404;0
2708;0.212081523078104;0
2710;0.20834091137934;0
2712;0.203474807299774;0
2714;0.20935004473858;0
2716;0.216323100315402;0
2718;0.221812533355613;0
2720;0.216004715649025;0
2722;0.208705870794587;0
2724;0.212546460975442;0
2726;0.208628121826377;0
2728;0.203645783341249;0
2730;0.209449214317029;0
2732;0.216379537609214;0
2734;0.212171514536798;0
2736;0.216022262847347;0
2738;0.220821149386219;0
2740;0.214969868204421;0
2742;0.217725022758815;0
2744;0.212136840340908;0
2746;0.205963721006479;0
2748;0.210771287751284;0
2750;0.217122118855855;0
2752;0.212702269764138;0
2754;0.216248680492536;0
2756;0.22091488991592;0
2758;0.224813177305121;0
2760;0.227426227804905;0
2762;0.219377210168585;0
2764;0.220481110695307;0
2766;0.223463740755443;0
2768;0.226185232209114;0
2770;0.228279754429429;0
2772;0.219887727124695;0
2774;0.220659569198637;0
2776;0.223633254553316;0
2778;0.226310131277995;0
2780;0.218556102272864;0
2782;0.219939030816967;0
2784;0.223141778261902;0
2786;0.225998777925039;0
2788;0.218471469714838;0
2790;0.219813556121195;0
2792;0.223037459676844;0
2794;0.226044520387573;0
2796;0.228126932298394;0
2798;0.229457577140285;0
2800;0.230371461098381;0
2802;0.240536328309572;0
2804;0.240785224288009;0
2806;0.238611599791723;0
2808;0.245944559032864;0
2810;0.244133420337965;0
2812;0.250176538224745;0
2814;0.247103621121162;0
2816;0.252088744209972;0
2818;0.257842115865399;0
2820;0.262349171812129;0
2822;0.255849096541233;0
2824;0.257791076672651;0
2826;0.271045552379173;0
2828;0.274127025347778;0
2830;0.273894914154316;0
2832;0.272892438810674;0
2834;0.281754132956148;0
2836;0.281060273127169;0
2838;0.287838489798734;0
2840;0.285102671218699;0
2842;0.280672306379625;0
2844;0.286613392371206;0
2846;0.293662050109901;0
2848;0.289656644126893;0
2850;0.293457893201367;0
2852;0.298275322491114;0
2854;0.292440095041262;0
2856;0.295088022203552;0
2858;0.299194759976412;0
2860;0.30263949656482;0
2862;0.305057568138279;0
2864;0.306614459519063;0
2866;0.307685505848705;0
2868;0.308248648582076;0
2870;0.308558866361409;0
2872;0.308713446320799;0
2874;0.308790479641049;0
2876;0.308828871960264;0
2878;0.308848005743098;0
2880;0.318545026249905;0
2882;0.318564595638561;0
2884;0.316145092906727;0
2886;0.313720705530263;0
2888;0.321588666846028;0
2890;0.320375252099797;0
2892;0.317194858647199;0
2894;0.314436483883303;0
2896;0.321938148018674;0
2898;0.330233292572364;0
2900;0.336653005652756;0
2902;0.33143010918253;0
2904;0.334185932619497;0
2906;0.338113963207207;0
2908;0.341471694994581;0
2910;0.343862310334481;0
2912;0.345398620956351;0
2914;0.346337270212643;0
2916;0.346906697663791;0
2918;0.347226606744225;0
2920;0.357091678667757;0
2922;0.357189261524147;0
2924;0.354835420558631;0
2926;0.352442363102735;0
2928;0.360325242576823;0
2930;0.368821215168794;0
2932;0.365644135181382;0
2934;0.360343085222352;0
2936;0.365538603172087;0
2938;0.372044558777711;0
2940;0.367460313947048;0
2942;0.371040916637674;0
2944;0.375767576650312;0
2946;0.369926422375436;0
2948;0.372576262929763;0
2950;0.376686407423492;0
2952;0.380148909081904;0
2954;0.382569034068471;0
2956;0.374436045191709;0
2958;0.375281669428715;0
2960;0.378264377201921;0
2962;0.381050519326743;0
