"T";"S";"O"
946;0.136790949337761;1
948;0.0984356910738725;1
950;0.0536558094749383;1
952;0.0023628929203709;1
954;0.0473042722493489;1
956;0.120445034697773;1
958;0.119014373343744;1
960;0.109948665321961;1
962;0.0801662533829833;1
964;0.0421130704967616;1
966;0.0197625010020565;1
968;0.103966947803443;1
970;0.151699557970484;1
972;0.136216196139165;1
974;0.108799666537697;1
976;0.064179610253411;1
978;0.0158603592698031;1
980;0.0421315103824137;1
982;0.109235587600327;1
984;0.15124686876078;1
986;0.134446335981959;1
988;0.107142982067003;1
990;0.0735025765073967;1
992;0.0256136334026552;1
994;0.0556703965931833;1
996;0.135749970584698;1
998;0.142877922089062;1
1000;0.119464930579148;1
1002;0.0942538150241651;1
1004;0.0432682486224094;1
1006;0.0117049850142795;1
1008;0.0751238515922358;1
1010;0.135278956548272;1
1012;0.169155097551909;1
1014;0.166934240228094;1
1016;0.145561925448911;1
1018;0.124873913506483;1
1020;0.0884546080420736;1
1022;0.0361329350385376;1
1024;0.017261404116719;1
1026;0.0263234624015456;1
1028;0.00103400535277478;1
1030;0.047493825069138;1
1032;0.110891319450758;1
1034;0.151691114675439;1
1036;0.208123983704507;1
1038;0.264894110763322;1
1040;0.286481636503791;1
1042;0.283339444794178;1
1044;0.264392301542562;1
1046;0.23556440495448;1
1048;0.190511879375478;1
1050;0.142129142258119;1
1052;0.0839351609346473;1
1054;0.0694484226386915;1
1056;0.0904716029376431;1
1058;0.136303793210206;1
1060;0.176767244108412;1
1062;0.226863141018855;1
1064;0.287901429865019;1
1066;0.357506245255134;1
1068;0.401169078919572;1
1070;0.395948246108301;1
1072;0.369403609393387;1
1074;0.344035061072692;1
1076;0.293691127564916;1
1078;0.239265106248974;1
1080;0.176350696939222;1
1082;0.116505594582754;1
1084;0.104016793700986;1
1086;0.148508923067055;1
1088;0.196123269573996;1
1090;0.253688927614476;1
1092;0.320441550561074;1
1094;0.383194674322987;1
1096;0.450479275618733;1
1098;0.491409290480025;1
1100;0.494572903455223;1
1102;0.487487862163755;1
1104;0.458553671428429;1
1106;0.431374603154949;1
1108;0.379817508588737;1
1110;0.314093800127932;1
1112;0.261146387591211;1
1114;0.277315855977225;1
1116;0.327812665578658;1
1118;0.374250974452674;1
1120;0.429026504190371;1
1122;0.472321572288055;1
1124;0.522868009513471;1
1126;0.562590717785437;1
1128;0.589805877338138;1
1130;0.596424067019195;1
1132;0.564756025334434;1
1134;0.520880112683011;1
1136;0.453309640706321;1
1138;0.365096564455708;1
1140;0.251740336945119;1
1142;0.160437370036967;1
1144;0.129085019600661;1
1146;0.141519837539518;1
1148;0.161921833285296;1
1150;0.20016039979712;1
1152;0.222761273226906;1
1154;0.246452668431585;1
1156;0.274934186877637;1
1158;0.276386230580261;1
1160;0.228714371528511;1
1162;0.180534256571809;1
1164;0.123326849739758;1
1166;0.0572191811677355;1
1168;0.0575952885069488;1
1170;0.135168171718653;1
1172;0.141701935217429;1
1174;0.118418254716984;1
1176;0.0724267585870026;1
1178;0.0218319526176651;1
1180;0.01714732826328;1
1182;0.0752071238011257;1
1184;0.123577402405174;1
1186;0.115300123860186;1
1188;0.0949141348420884;1
1190;0.0660602772367959;1
1192;0.010675221122852;1
1194;0.0687482281331854;1
1196;0.145093212591094;1
1198;0.180563275110893;1
1200;0.154798331854272;1
1202;0.0990915049810331;0
1204;0.0498259122299059;0
1206;0.00635674304997844;0
1208;0.0819522150222836;0
1210;0.12236998752509;0
1212;0.154539060090786;0
1214;0.13447105673158;0
1216;0.11688184574563;0
1218;0.0936433529480866;0
1220;0.0749312530948753;0
1222;0.0620287781330931;0
1224;0.0538204621885376;0
1226;0.0488216288154499;0
1228;0.0458748748515117;0
1230;0.0441778317689102;0
1232;0.043217473793207;0
1234;0.0426813770111649;0
1236;0.0318481827686387;0
1238;0.0315571073631343;0
1240;0.0341195577311057;0
1242;0.0367386407814753;0
1244;0.0387171146239383;0
1246;0.0400408151657442;0
1248;0.040869895977902;0
1250;0.0519052419931046;0
1252;0.0626203587002716;0
1254;0.0601524089391702;0
1256;0.0655428690707409;0
1258;0.0715503191806516;0
1260;0.0762262853505183;0
1262;0.0688470688305948;0
1264;0.0707069541406837;0
1266;0.074540739700749;0
1268;0.0884628719805508;0
1270;0.101281326850395;0
1272;0.152913226641849;0
1274;0.201211412365738;0
1276;0.236601627371871;0
1278;0.270454502782949;0
1280;0.306013126838353;0
1282;0.343629579865345;0
1284;0.393446915721016;0
1286;0.444268208426826;0
1288;0.49317238246485;0
1290;0.529484168742814;0
1292;0.5534730589645;0
1294;0.568480889004329;0
1296;0.587931838087557;0
1298;0.603614708720238;0
1300;0.614563902669203;0
1302;0.610926128457421;0
1304;0.604551017687429;0
1306;0.588677284593603;0
1308;0.563844014106092;0
1310;0.553403363709406;0
1312;0.559708237770515;0
1314;0.568752411159824;0
1316;0.586628440370851;0
1318;0.581298115450886;0
1320;0.581906946397421;0
1322;0.604922674953302;0
1324;0.627802346323893;0
1326;0.634503902968253;0
1328;0.656430717190183;0
1330;0.655607808951236;0
1332;0.64931931386729;0
1334;0.643349565861627;0
1336;0.638822792207599;0
1338;0.635788502086171;0
1340;0.644422998001257;0
1342;0.653945308928424;0
1344;0.640105411635095;0
1346;0.61334778053535;0
1348;0.611253572637215;0
1350;0.605182538931871;0
1352;0.620725562202729;0
1354;0.627362076710508;0
1356;0.619446580667888;0
1358;0.609871985609077;0
1360;0.602405337838336;0
1362;0.597203202103267;0
1364;0.604534046495183;0
1366;0.613036343083238;0
1368;0.619705920113097;0
1370;0.613841823278303;0
1372;0.606181199687121;0
1374;0.610523811370663;0
1376;0.606373517305328;0
1378;0.611545585434594;0
1380;0.617755265151164;0
1382;0.622801056104231;0
1384;0.615628147014826;0
1386;0.607209894207313;0
1388;0.600681653537199;0
1390;0.596161225044778;0
1392;0.603793896084026;0
1394;0.61268573483347;0
1396;0.609003172240957;0
1398;0.603226723238496;0
1400;0.608778993451266;0
1402;0.615775354764113;0
1404;0.621383665444198;0
1406;0.625371997144454;0
1408;0.627829131366091;0
1410;0.618752047738578;0
1412;0.609189753833071;0
1414;0.601767657557027;0
1416;0.596865165733697;0
1418;0.604226348458311;0
1420;0.623366469224941;0
1422;0.630112983454342;0
1424;0.63220350269853;0
1426;0.632478358178923;0
1428;0.632230558467623;0
1430;0.642467334591762;0
1432;0.652879051051518;0
1434;0.660602483282396;0
1436;0.665722994858549;0
1438;0.64783821778472;0
1440;0.639339677532337;0
1442;0.635183224430136;0
1444;0.633167527331621;0
1446;0.642711970182474;0
1448;0.642352275661284;0
1450;0.639477359078998;0
1452;0.647229589883357;0
1454;0.645179442787422;0
1456;0.641304224168083;0
1458;0.648349637810261;0
1460;0.656363847647058;0
1462;0.641671397519753;0
1464;0.635383511571321;0
1466;0.64332207016133;0
1468;0.642279247081293;0
1470;0.62884374808773;0
1472;0.636614219116655;0
1474;0.637206366518271;0
1476;0.635855845401362;0
1478;0.645023639459211;0
1480;0.633325564156717;0
1482;0.640426053801646;0
1484;0.640026850074182;0
1486;0.648260551741296;0
1488;0.656594134712322;0
1490;0.641794916665707;0
1492;0.64600274019628;0
1494;0.643486198341569;0
1496;0.63978861040637;0
1498;0.647257339390119;0
1500;0.655666539767072;0
1502;0.672729694554708;0
1504;0.677282407229387;0
1506;0.66690302571318;0
1508;0.665938848796211;0
1510;0.688627708466951;0
1512;0.690483287527362;0
1514;0.697219920225087;0
1516;0.692939338841418;0
1518;0.687103702171485;0
1520;0.68222527120097;0
1522;0.678789628457347;0
1524;0.6871107072299;0
1526;0.685769729236048;0
1528;0.682332309847176;0
1530;0.679359237844934;0
1532;0.666579287107765;0
1534;0.665079730835026;0
1536;0.666791300107601;0
1538;0.668861616357231;0
1540;0.670633168557532;0
1542;0.671758004966396;0
1544;0.682993323402768;0
1546;0.672856936195471;0
1548;0.670448820462304;0
1550;0.681128201219299;0
1552;0.692393468818457;0
1554;0.701004986788311;0
1556;0.696375996810897;0
1558;0.689465015992638;0
1560;0.683711274208516;0
1562;0.690238618095788;0
1564;0.698188242647639;0
1566;0.704522169088693;0
1568;0.70885261498238;0
1570;0.701062279367516;0
1572;0.702871851776167;0
1574;0.695946556273322;0
1576;0.699106023742937;0
1578;0.704012965639607;0
1580;0.708113919728284;0
1582;0.711004216982306;0
1584;0.712853230915508;0
1586;0.713979624004019;0
1588;0.714659876089605;0
1590;0.715042447033442;0
1592;0.725808240431312;0
1594;0.72592509292747;0
1596;0.723366622244859;0
1598;0.720762804807294;0
1600;0.718814738671296;0
1602;0.728038657798615;0
1604;0.727228541405469;0
1606;0.734633480364526;0
1608;0.731703792347247;0
1610;0.726938982070578;0
1612;0.712482385830321;0
1614;0.709625134177949;0
1616;0.710398127145586;0
1618;0.711869290935186;0
1620;0.713163314733144;0
1622;0.714073413952789;0
1624;0.704122846918213;0
1626;0.704498040554155;0
1628;0.707344784618905;0
1630;0.720651062281284;0
1632;0.7332295414471;0
1634;0.73196033992135;0
1636;0.727530401893662;0
1638;0.733971113174458;0
1640;0.73096596003513;0
1642;0.736903982232756;0
1644;0.733039897256984;0
1646;0.738244655658851;0
1648;0.744399343974824;0
1650;0.738731794865975;0
1652;0.742046558050872;0
1654;0.746794397135296;0
1656;0.750697382181828;0
1658;0.753429574929029;0
1660;0.75516985817293;0
1662;0.756243273392129;0
1664;0.746328239262553;0
1666;0.73616100610963;0
1668;0.738993587773673;0
1670;0.744384115586967;0
1672;0.749050364353338;0
1674;0.741847895271058;0
1676;0.743999903361327;0
1678;0.747968759645558;0
1680;0.751383387213937;0
1682;0.753821942802388;0
1684;0.765944061024983;0
1686;0.766903229494391;0
1688;0.7543108248139;0
1690;0.751999680070522;0
1692;0.742315525221294;0
1694;0.743730259373668;0
1696;0.737044929422591;0
1698;0.740526984908316;0
1700;0.74569651497294;0
1702;0.73944224992081;0
1704;0.742448875137631;0
1706;0.747002941446786;0
1708;0.750821510463296;0
1710;0.753356309463005;0
1712;0.744673607240134;0
1714;0.745620034625034;0
1716;0.759419593610973;0
1718;0.76244533891477;0
1720;0.751467904766545;0
1722;0.760824513913394;0
1724;0.772909390267463;0
1726;0.782671243735625;0
1728;0.789411886575485;0
1730;0.783158687510506;0
1732;0.785644569544331;0
1734;0.789822850002461;0
1736;0.782826370246598;0
1738;0.785338614311847;0
1740;0.789599957165523;0
1742;0.782679957757565;0
1744;0.774710756267102;0
1746;0.768455340625668;0
1748;0.774745680036588;0
1750;0.782470702787975;0
1752;0.77819890310797;0
1754;0.772012015211894;0
1756;0.766876884383397;0
1758;0.773841824455965;0
1760;0.771553403851356;0
1762;0.767507576526723;0
1764;0.774587203280287;0
1766;0.772124959088503;0
1768;0.767908929148917;0
1770;0.764292322396257;0
1772;0.772283029754461;0
1774;0.770511629838039;0
1776;0.777392712254805;0
1778;0.784732795202022;0
1780;0.779815379558591;0
1782;0.773046801087228;0
1784;0.767523701697421;0
1786;0.774213803210026;0
1788;0.782300821661212;0
1790;0.788586203385863;0
1792;0.792978967226747;0
1794;0.78524700709867;0
1796;0.786970217627739;0
1798;0.780073128483292;0
1800;0.783298501031467;0
1802;0.788248183936724;0
1804;0.79237541545467;0
1806;0.795152227378293;0
1808;0.797026334310597;0
1810;0.798206246722212;0
1812;0.798901456468759;0
1814;0.799317868274501;0
1816;0.799552385447504;0
1818;0.799561793207113;0
1820;0.799633569675214;0
1822;0.789165829668573;0
1824;0.778680154005123;0
1826;0.781356661614059;0
1828;0.786646462101893;0
1830;0.780730013453732;0
1832;0.784028262298019;0
1834;0.778268479920047;0
1836;0.771684097260034;0
1838;0.776955860568472;0
1840;0.783994726003872;0
1842;0.78972371319751;0
1844;0.793684887606088;0
1846;0.785676718363141;0
1848;0.787223431876944;0
1850;0.78022693520065;0
1852;0.783251919085055;0
1854;0.788163074169032;0
1856;0.781772819613337;0
1858;0.784691932361271;0
1860;0.789208621438452;0
1862;0.78245835087338;0
1864;0.785124198610816;0
1866;0.77893233610804;0
1868;0.793027308897979;0
1870;0.798254148462238;0
1872;0.789420008382343;0
1874;0.779279204942567;0
1876;0.781892193253708;0
1878;0.776495083392773;0
1880;0.780981941750184;0
1882;0.776280870736913;0
1884;0.780874260127602;0
1886;0.776226725357865;0
1888;0.780968066996803;0
1890;0.776334085492259;0
1892;0.770514777038196;0
1894;0.786936410606696;0
1896;0.7837303781111;0
1898;0.776418941453486;0
1900;0.780454345792653;0
1902;0.765227023922507;0
1904;0.770081394040208;0
1906;0.768068285767628;0
1908;0.764970645552714;0
1910;0.762376269715621;0
1912;0.760556325082796;0
1914;0.759392994693515;0
1916;0.758676600567415;0
1918;0.758251051728958;0
1920;0.758004605652135;0
1922;0.768401702859548;0
1924;0.768323310502945;0
1926;0.755108420088141;0
1928;0.752450271146788;0
1930;0.763633017804191;0
1932;0.764951288579704;0
1934;0.763465742423794;0
1936;0.76165062011379;0
1938;0.77061503059159;0
1940;0.759087885482579;0
1942;0.755856827669604;0
1944;0.755507573054312;0
1946;0.74542883375527;0
1948;0.756519922438203;0
1950;0.759585413834308;0
1952;0.770415318745057;0
1954;0.769941682041833;0
1956;0.76676059026146;0
1958;0.774243109396436;0
1960;0.771975636285346;0
1962;0.76783757569159;0
1964;0.764266349534745;0
1966;0.761729706208062;0
1968;0.760085818659298;0
1970;0.758947073656192;0
1972;0.758356381411638;0
1974;0.768579485827567;0
1976;0.76841309030958;0
1978;0.755153733002232;0
1980;0.763010345945137;0
1982;0.753107494525847;0
1984;0.751777548652977;0
1986;0.742386201861383;0
1988;0.743864539913707;0
1990;0.747690689283284;0
1992;0.751147262599994;0
1994;0.743110091738395;0
1996;0.744745925162026;0
1998;0.737853962908156;0
2000;0.741090181452572;0
2002;0.746049407480886;0
2004;0.739662350886641;0
2006;0.74257266501048;0
2008;0.736542629509334;0
2010;0.740322146171205;0
2012;0.745609205549224;0
2014;0.74995136038113;0
2016;0.742434560453045;0
2018;0.744369394812038;0
2020;0.737646247697783;0
2022;0.740976560758726;0
2024;0.735450517213932;0
2026;0.739629017637665;0
2028;0.745189138930397;0
2030;0.74970462665698;0
2032;0.742292801082525;0
2034;0.733752162797932;0
2036;0.737601645441792;0
2038;0.743586317267554;0
2040;0.748608605742028;0
2042;0.741597540574684;0
2044;0.743868093204207;0
2046;0.737354184139111;0
2048;0.730272696138142;0
2050;0.724819664252909;0
2052;0.731674215433942;0
2054;0.729346759395126;0
2056;0.725313706995862;0
2058;0.721862565137486;0
2060;0.719419660998281;0
2062;0.717839563474208;0
2064;0.716870141223643;0
2066;0.716295743354097;0
2068;0.705547547204418;0
2070;0.705359138205761;0
2072;0.697312542664121;0
2074;0.699858221500932;0
2076;0.693878422759284;0
2078;0.708336541838327;0
2080;0.703207163956354;0
2082;0.705008529955994;0
2084;0.708092210815372;0
2086;0.700309421712713;0
2088;0.702171921229384;0
2090;0.695442902725588;0
2092;0.709322613792949;0
2094;0.714347423411635;0
2096;0.705357023151892;0
2098;0.705655668758205;0
2100;0.70820195673053;0
2102;0.710673591761493;0
2104;0.701963359997463;0
2106;0.703180514277604;0
2108;0.70657519265789;0
2110;0.709794710736956;0
2112;0.701491144610439;0
2114;0.702928010686499;0
2116;0.706440776754403;0
2118;0.699049035731489;0
2120;0.701324376842971;0
2122;0.694910450604373;0
2124;0.698464891693714;0
2126;0.693077528001007;0
2128;0.686938727969698;0
2130;0.692546734082026;0
2132;0.68916041439463;0
2134;0.694909232333345;0
2136;0.690959377693074;0
2138;0.685580423454551;0
2140;0.681309875886437;0
2142;0.678263115407397;0
2144;0.676284000280601;0
2146;0.685595651842408;0
2148;0.674335781860724;0
2150;0.671277143239155;0
2152;0.67117064604674;0
2154;0.671691592274907;0
2156;0.66171009469255;0
2158;0.662127437121994;0
2160;0.665048224992593;0
2162;0.667985713328541;0
2164;0.670072002464991;0
2166;0.660878658556403;0
2168;0.661708977944107;0
2170;0.664829613024686;0
2172;0.667871737305645;0
2174;0.670012679434071;0
2176;0.681930246566881;0
2178;0.682767351047397;0
2180;0.670095944874789;0
2182;0.67828964664313;0
2184;0.679234991120449;0
2186;0.678002862258915;0
2188;0.67654244294297;0
2190;0.675390026231654;0
2192;0.674594664454298;0
2194;0.663679328287669;0
2196;0.673916155173101;0
2198;0.665799424445162;0
2200;0.655131515740353;0
2202;0.657021950888527;0
2204;0.661716473695019;0
2206;0.665801218010843;0
2208;0.668720466122225;0
2210;0.660073246043062;0
2212;0.671778664812589;0
2214;0.664692489852246;0
2216;0.654550924993078;0
2218;0.656726130994183;0
2220;0.650891475709246;0
2222;0.644642117582093;0
2224;0.650267568658733;0
2226;0.657455384647807;0
2228;0.663228703370541;0
2230;0.656676046518564;0
2232;0.64880099030592;0
2234;0.652972248785205;0
2236;0.648583173598268;0
2238;0.64314320428573;0
2240;0.638929560126909;0
2242;0.646492062138997;0
2244;0.644562760760925;0
2246;0.640871940998107;0
2248;0.637534352151855;0
2250;0.645664619224555;0
2252;0.654621347826702;0
2254;0.651016314648814;0
2256;0.666367494073532;0
2258;0.661424528579364;0
2260;0.663172865948398;0
2262;0.655627876582346;0
2264;0.668712107429334;0
2266;0.662737334055679;0
2268;0.653370437286811;0
2270;0.65602638657214;0
2272;0.65049489464858;0
2274;0.654957658312315;0
2276;0.650136993693072;0
2278;0.644208734584105;0
2280;0.65001474357944;0
2282;0.646894700713944;0
2284;0.642202191438735;0
2286;0.64881875675842;0
2288;0.635534103406799;0
2290;0.641806845569529;0
2292;0.630189193075353;0
2294;0.638077734871465;0
2296;0.638462606993912;0
2298;0.636754320284942;0
2300;0.634941752960012;0
2302;0.633556274232755;0
2304;0.632752976773283;0
2306;0.632175042533668;0
2308;0.642327064219165;0
2310;0.64209445905486;0
2312;0.639444838010707;0
2314;0.636724269599571;0
2316;0.63467420710579;0
2318;0.633417239051618;0
2320;0.632559796213098;0
2322;0.632008579333956;0
2324;0.631679781519687;0
2326;0.631609832458129;0
2328;0.631492912280247;0
2330;0.641938740328804;0
2332;0.641989636985109;0
2334;0.639316073531158;0
2336;0.647158862481975;0
2338;0.63460385195389;0
2340;0.630746315184896;0
2342;0.640435613845134;0
2344;0.651097380433508;0
2346;0.638254316488886;0
2348;0.643949327457171;0
2350;0.642196895343847;0
2352;0.639012622522455;0
2354;0.636395607148748;0
2356;0.634445527481467;0
2358;0.643694945698231;0
2360;0.642886622870766;0
2362;0.629357858461792;0
2364;0.626439287167648;0
2366;0.616365708600047;0
2368;0.617688040278989;0
2370;0.621407827819598;0
2372;0.624788868332537;0
2374;0.627369115609784;0
2376;0.618437784574497;0
2378;0.61940664845084;0
2380;0.622729313476992;0
2382;0.625680778088907;0
2384;0.617264352687937;0
2386;0.629192478169662;0
2388;0.632808560388962;0
2390;0.633313516809879;0
2392;0.622377233149731;0
2394;0.621981041258977;0
2396;0.634735086816358;0
2398;0.647580062769677;0
2400;0.646707425384161;0
2402;0.642744660455074;0
2404;0.638870812390642;0
2406;0.635987723240206;0
2408;0.634081162921334;0
